,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
1393,47,8,46,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Clinica Luganese Moncucco SA Sede Moncucco,0
1394,47,8,46,9,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Oberengadin,0
1395,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Zofingen AG,0
1396,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital Intercantonal de la Broye (HIB),0
1397,47,8,46,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Uri,0
1398,47,8,46,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Cardiocentro Ticino (CCT),0
1399,47,8,46,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Nidwalden,0
1400,47,8,47,9,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Hirslanden Klinik Stephanshorn,0
1401,47,8,47,9,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Glarus,0
1402,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Clinique de Carouge,0
1403,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1404,47,8,47,9,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Ostschweizer Kinderspital,0
1405,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1406,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1407,47,8,47,7,Klinik Hirslanden AG,UniversitÃ_tsspital Basel,0
1408,47,8,46,6,Klinik Hirslanden AG,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
1409,47,8,46,6,Klinik Hirslanden AG,CHUV Centre Hospitalier Universitaire Vaudois,0
1410,47,8,47,8,Klinik Hirslanden AG,UniversitÃ_tsspital ZÃ_rich,4
1411,47,8,46,7,Klinik Hirslanden AG,Insel Gruppe AG (universitÃ_r),0
1412,47,8,47,8,Klinik Hirslanden AG,Kantonsspital Aarau AG,0
1413,47,8,47,8,Klinik Hirslanden AG,Kantonsspital Baden AG,0
1414,47,8,47,8,Klinik Hirslanden AG,Hirslanden Klinik Aarau,0
1415,47,8,46,6,Klinik Hirslanden AG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
1416,47,8,46,6,Klinik Hirslanden AG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
1417,47,8,46,6,Klinik Hirslanden AG,EHC Ensemble hospitalier de la CÃÂ«te,0
1418,47,8,47,8,Klinik Hirslanden AG,SpitÃ_ler Schaffhausen,0
1419,47,8,47,8,Klinik Hirslanden AG,See-Spital,0
1420,47,8,47,7,Klinik Hirslanden AG,Solothurner SpitÃ_ler AG,0
1421,47,8,47,8,Klinik Hirslanden AG,GZO Spital Wetzikon,0
1422,47,8,46,7,Klinik Hirslanden AG,HFR - HÃÂ«pital fribourgeois,0
1423,47,8,47,7,Klinik Hirslanden AG,Kantonsspital Baselland,0
1424,47,8,47,8,Klinik Hirslanden AG,Luzerner Kantonsspital,0
1425,47,8,47,8,Klinik Hirslanden AG,Hirslanden Klinik St. Anna AG,0
1426,47,8,46,9,Klinik Hirslanden AG,EOC Ente ospedaliero cantonale,0
1427,47,8,47,8,Klinik Hirslanden AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1428,47,8,47,8,Klinik Hirslanden AG,Klinik Hirslanden AG,0
1429,47,8,46,9,Klinik Hirslanden AG,Kantonsspital GraubÃ_nden,0
1430,47,8,47,9,Klinik Hirslanden AG,Spitalregion Rheintal Werdenberg Sarganserland,0
1431,47,8,46,7,Klinik Hirslanden AG,Lindenhof AG,0
1432,47,8,46,7,Klinik Hirslanden AG,Insel Gruppe AG (nicht-universitÃ_r),0
1433,47,8,46,7,Klinik Hirslanden AG,Hirslanden Bern AG,0
1434,47,8,46,6,Klinik Hirslanden AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1435,47,8,47,7,Klinik Hirslanden AG,Spitalzentrum Biel AG,0
1436,47,8,47,7,Klinik Hirslanden AG,Regionalspital Emmental AG,0
1437,47,8,46,7,Klinik Hirslanden AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1438,47,8,47,8,Klinik Hirslanden AG,Stadtspital Waid,0
1439,47,8,47,8,Klinik Hirslanden AG,Kantonsspital Winterthur,0
1440,47,8,46,7,Klinik Hirslanden AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1441,47,8,47,8,Klinik Hirslanden AG,Spital Zollikerberg,0
1442,47,8,47,7,Klinik Hirslanden AG,St. Claraspital,0
1443,47,8,47,8,Klinik Hirslanden AG,Spital Uster,0
1444,47,8,47,8,Klinik Hirslanden AG,Spital Limmattal,0
1445,47,8,47,8,Klinik Hirslanden AG,Stadtspital Triemli,0
1446,47,8,46,7,Klinik Hirslanden AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1447,47,8,46,7,Klinik Hirslanden AG,Spital STS AG,0
1448,47,8,47,9,Klinik Hirslanden AG,Kantonsspital St. Gallen,0
1449,47,8,47,8,Klinik Hirslanden AG,Zuger Kantonsspital AG,0
1450,47,8,47,8,Klinik Hirslanden AG,Spital BÃ_lach AG,0
1451,47,8,47,7,Klinik Hirslanden AG,SRO Spital Region Oberaargau AG,0
1452,47,8,46,6,Klinik Hirslanden AG,HÃÂ«pital de la Tour,0
1453,47,8,47,7,Klinik Hirslanden AG,HÃÂ«pital du Jura,0
1454,47,8,47,8,Klinik Hirslanden AG,Spital Schwyz,0
1455,47,8,46,6,Klinik Hirslanden AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1456,47,8,47,8,Klinik Hirslanden AG,Kreisspital fÃ_r das Freiamt,0
1457,47,8,47,8,Klinik Hirslanden AG,Klinik Im Park,0
1458,47,8,47,8,Klinik Hirslanden AG,Spital MÃ_nnedorf AG,0
1459,47,8,47,8,Klinik Hirslanden AG,Spital Lachen,0
1460,47,8,46,8,Klinik Hirslanden AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1461,47,8,46,9,Klinik Hirslanden AG,Spital Oberengadin,0
1462,47,8,47,7,Klinik Hirslanden AG,Spital Zofingen AG,0
1463,47,8,46,6,Klinik Hirslanden AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1464,47,8,46,8,Klinik Hirslanden AG,Kantonsspital Uri,0
1465,47,8,46,8,Klinik Hirslanden AG,Cardiocentro Ticino (CCT),0
1466,47,8,46,8,Klinik Hirslanden AG,Kantonsspital Nidwalden,0
1467,47,8,47,9,Klinik Hirslanden AG,Hirslanden Klinik Stephanshorn,0
1468,47,8,47,9,Klinik Hirslanden AG,Kantonsspital Glarus,0
1469,47,8,46,6,Klinik Hirslanden AG,Clinique de Carouge,0
1470,47,8,47,8,Klinik Hirslanden AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1471,47,8,47,9,Klinik Hirslanden AG,Ostschweizer Kinderspital,0
1472,47,8,47,7,Klinik Hirslanden AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1473,47,8,47,8,Klinik Hirslanden AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1474,46,9,47,7,Kantonsspital GraubÃ_nden,UniversitÃ_tsspital Basel,0
1475,46,9,46,6,Kantonsspital GraubÃ_nden,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
1476,46,9,46,6,Kantonsspital GraubÃ_nden,CHUV Centre Hospitalier Universitaire Vaudois,0
1477,46,9,47,8,Kantonsspital GraubÃ_nden,UniversitÃ_tsspital ZÃ_rich,0
1478,46,9,46,7,Kantonsspital GraubÃ_nden,Insel Gruppe AG (universitÃ_r),0
1479,46,9,47,8,Kantonsspital GraubÃ_nden,Kantonsspital Aarau AG,0
1480,46,9,47,8,Kantonsspital GraubÃ_nden,Kantonsspital Baden AG,0
1481,46,9,47,8,Kantonsspital GraubÃ_nden,Hirslanden Klinik Aarau,0
1482,46,9,46,6,Kantonsspital GraubÃ_nden,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
1483,46,9,46,6,Kantonsspital GraubÃ_nden,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
1484,46,9,46,6,Kantonsspital GraubÃ_nden,EHC Ensemble hospitalier de la CÃÂ«te,0
1485,46,9,47,8,Kantonsspital GraubÃ_nden,SpitÃ_ler Schaffhausen,0
1486,46,9,47,8,Kantonsspital GraubÃ_nden,See-Spital,0
1487,46,9,47,7,Kantonsspital GraubÃ_nden,Solothurner SpitÃ_ler AG,0
1488,46,9,47,8,Kantonsspital GraubÃ_nden,GZO Spital Wetzikon,0
1489,46,9,46,7,Kantonsspital GraubÃ_nden,HFR - HÃÂ«pital fribourgeois,0
1490,46,9,47,7,Kantonsspital GraubÃ_nden,Kantonsspital Baselland,0
1491,46,9,47,8,Kantonsspital GraubÃ_nden,Luzerner Kantonsspital,0
1492,46,9,47,8,Kantonsspital GraubÃ_nden,Hirslanden Klinik St. Anna AG,0
1493,46,9,46,9,Kantonsspital GraubÃ_nden,EOC Ente ospedaliero cantonale,7
1494,46,9,47,8,Kantonsspital GraubÃ_nden,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1495,46,9,47,8,Kantonsspital GraubÃ_nden,Klinik Hirslanden AG,0
1496,46,9,46,9,Kantonsspital GraubÃ_nden,Kantonsspital GraubÃ_nden,0
1497,46,9,47,9,Kantonsspital GraubÃ_nden,Spitalregion Rheintal Werdenberg Sarganserland,0
1498,46,9,46,7,Kantonsspital GraubÃ_nden,Lindenhof AG,0
1499,46,9,46,7,Kantonsspital GraubÃ_nden,Insel Gruppe AG (nicht-universitÃ_r),0
1500,46,9,46,7,Kantonsspital GraubÃ_nden,Hirslanden Bern AG,0
1501,46,9,46,6,Kantonsspital GraubÃ_nden,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1502,46,9,47,7,Kantonsspital GraubÃ_nden,Spitalzentrum Biel AG,0
1503,46,9,47,7,Kantonsspital GraubÃ_nden,Regionalspital Emmental AG,0
1504,46,9,46,7,Kantonsspital GraubÃ_nden,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1505,46,9,47,8,Kantonsspital GraubÃ_nden,Stadtspital Waid,0
1506,46,9,47,8,Kantonsspital GraubÃ_nden,Kantonsspital Winterthur,0
1507,46,9,46,7,Kantonsspital GraubÃ_nden,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1508,46,9,47,8,Kantonsspital GraubÃ_nden,Spital Zollikerberg,0
1509,46,9,47,7,Kantonsspital GraubÃ_nden,St. Claraspital,0
1510,46,9,47,8,Kantonsspital GraubÃ_nden,Spital Uster,0
1511,46,9,47,8,Kantonsspital GraubÃ_nden,Spital Limmattal,0
1512,46,9,47,8,Kantonsspital GraubÃ_nden,Stadtspital Triemli,0
1513,46,9,46,7,Kantonsspital GraubÃ_nden,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1514,46,9,46,7,Kantonsspital GraubÃ_nden,Spital STS AG,0
1515,46,9,47,9,Kantonsspital GraubÃ_nden,Kantonsspital St. Gallen,0
1516,46,9,47,8,Kantonsspital GraubÃ_nden,Zuger Kantonsspital AG,0
1517,46,9,47,8,Kantonsspital GraubÃ_nden,Spital BÃ_lach AG,0
1518,46,9,47,7,Kantonsspital GraubÃ_nden,SRO Spital Region Oberaargau AG,0
1519,46,9,46,6,Kantonsspital GraubÃ_nden,HÃÂ«pital de la Tour,0
1520,46,9,47,7,Kantonsspital GraubÃ_nden,HÃÂ«pital du Jura,0
1521,46,9,47,8,Kantonsspital GraubÃ_nden,Spital Schwyz,0
1522,46,9,46,6,Kantonsspital GraubÃ_nden,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1523,46,9,47,8,Kantonsspital GraubÃ_nden,Kreisspital fÃ_r das Freiamt,0
1524,46,9,47,8,Kantonsspital GraubÃ_nden,Klinik Im Park,0
1525,46,9,47,8,Kantonsspital GraubÃ_nden,Spital MÃ_nnedorf AG,0
1526,46,9,47,8,Kantonsspital GraubÃ_nden,Spital Lachen,0
1527,46,9,46,8,Kantonsspital GraubÃ_nden,Clinica Luganese Moncucco SA Sede Moncucco,0
1528,46,9,46,9,Kantonsspital GraubÃ_nden,Spital Oberengadin,0
1529,46,9,47,7,Kantonsspital GraubÃ_nden,Spital Zofingen AG,0
1530,46,9,46,6,Kantonsspital GraubÃ_nden,HÃÂ«pital Intercantonal de la Broye (HIB),0
1531,46,9,46,8,Kantonsspital GraubÃ_nden,Kantonsspital Uri,0
1532,46,9,46,8,Kantonsspital GraubÃ_nden,Cardiocentro Ticino (CCT),5
1533,46,9,46,8,Kantonsspital GraubÃ_nden,Kantonsspital Nidwalden,0
1534,46,9,47,9,Kantonsspital GraubÃ_nden,Hirslanden Klinik Stephanshorn,0
1535,46,9,47,9,Kantonsspital GraubÃ_nden,Kantonsspital Glarus,0
1536,46,9,46,6,Kantonsspital GraubÃ_nden,Clinique de Carouge,0
1537,46,9,47,8,Kantonsspital GraubÃ_nden,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1538,46,9,47,9,Kantonsspital GraubÃ_nden,Ostschweizer Kinderspital,0
1539,46,9,47,7,Kantonsspital GraubÃ_nden,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1540,46,9,47,8,Kantonsspital GraubÃ_nden,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1541,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,UniversitÃ_tsspital Basel,0
1542,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
1543,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,CHUV Centre Hospitalier Universitaire Vaudois,0
1544,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,UniversitÃ_tsspital ZÃ_rich,0
1545,47,9,46,7,Spitalregion Rheintal Werdenberg Sarganserland,Insel Gruppe AG (universitÃ_r),0
1546,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Aarau AG,0
1547,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Baden AG,0
1548,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Hirslanden Klinik Aarau,0
1549,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
1550,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
1551,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,EHC Ensemble hospitalier de la CÃÂ«te,0
1552,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,SpitÃ_ler Schaffhausen,0
1553,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,See-Spital,0
1554,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,Solothurner SpitÃ_ler AG,0
1555,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,GZO Spital Wetzikon,0
1556,47,9,46,7,Spitalregion Rheintal Werdenberg Sarganserland,HFR - HÃÂ«pital fribourgeois,0
1557,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Baselland,0
1558,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Luzerner Kantonsspital,0
1559,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Hirslanden Klinik St. Anna AG,0
1560,47,9,46,9,Spitalregion Rheintal Werdenberg Sarganserland,EOC Ente ospedaliero cantonale,6
1561,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1562,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Klinik Hirslanden AG,0
1563,47,9,46,9,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital GraubÃ_nden,0
1564,47,9,47,9,Spitalregion Rheintal Werdenberg Sarganserland,Spitalregion Rheintal Werdenberg Sarganserland,0
1565,47,9,46,7,Spitalregion Rheintal Werdenberg Sarganserland,Lindenhof AG,0
1566,47,9,46,7,Spitalregion Rheintal Werdenberg Sarganserland,Insel Gruppe AG (nicht-universitÃ_r),0
1567,47,9,46,7,Spitalregion Rheintal Werdenberg Sarganserland,Hirslanden Bern AG,0
1568,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1569,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,Spitalzentrum Biel AG,0
1570,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,Regionalspital Emmental AG,0
1571,47,9,46,7,Spitalregion Rheintal Werdenberg Sarganserland,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1572,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Stadtspital Waid,0
1573,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Winterthur,6
1574,47,9,46,7,Spitalregion Rheintal Werdenberg Sarganserland,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1575,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Spital Zollikerberg,0
1576,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,St. Claraspital,0
1577,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Spital Uster,0
1578,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Spital Limmattal,0
1579,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Stadtspital Triemli,0
1580,47,9,46,7,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1581,47,9,46,7,Spitalregion Rheintal Werdenberg Sarganserland,Spital STS AG,0
1582,47,9,47,9,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital St. Gallen,0
1583,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Zuger Kantonsspital AG,0
1584,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Spital BÃ_lach AG,0
1585,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,SRO Spital Region Oberaargau AG,0
1586,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital de la Tour,0
1587,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital du Jura,0
1588,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Spital Schwyz,0
1589,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1590,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Kreisspital fÃ_r das Freiamt,0
1591,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Klinik Im Park,0
1592,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Spital MÃ_nnedorf AG,0
1593,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Spital Lachen,0
1594,47,9,46,8,Spitalregion Rheintal Werdenberg Sarganserland,Clinica Luganese Moncucco SA Sede Moncucco,0
1595,47,9,46,9,Spitalregion Rheintal Werdenberg Sarganserland,Spital Oberengadin,0
1596,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,Spital Zofingen AG,0
1597,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital Intercantonal de la Broye (HIB),0
1598,47,9,46,8,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Uri,0
1599,47,9,46,8,Spitalregion Rheintal Werdenberg Sarganserland,Cardiocentro Ticino (CCT),0
1600,47,9,46,8,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Nidwalden,0
1601,47,9,47,9,Spitalregion Rheintal Werdenberg Sarganserland,Hirslanden Klinik Stephanshorn,0
1602,47,9,47,9,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Glarus,0
1603,47,9,46,6,Spitalregion Rheintal Werdenberg Sarganserland,Clinique de Carouge,0
1604,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1605,47,9,47,9,Spitalregion Rheintal Werdenberg Sarganserland,Ostschweizer Kinderspital,0
1606,47,9,47,7,Spitalregion Rheintal Werdenberg Sarganserland,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1607,47,9,47,8,Spitalregion Rheintal Werdenberg Sarganserland,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1608,46,7,47,7,Lindenhof AG,UniversitÃ_tsspital Basel,0
1609,46,7,46,6,Lindenhof AG,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
1610,46,7,46,6,Lindenhof AG,CHUV Centre Hospitalier Universitaire Vaudois,0
1611,46,7,47,8,Lindenhof AG,UniversitÃ_tsspital ZÃ_rich,0
1612,46,7,46,7,Lindenhof AG,Insel Gruppe AG (universitÃ_r),0
1613,46,7,47,8,Lindenhof AG,Kantonsspital Aarau AG,0
1614,46,7,47,8,Lindenhof AG,Kantonsspital Baden AG,0
1615,46,7,47,8,Lindenhof AG,Hirslanden Klinik Aarau,0
1616,46,7,46,6,Lindenhof AG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
1617,46,7,46,6,Lindenhof AG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
1618,46,7,46,6,Lindenhof AG,EHC Ensemble hospitalier de la CÃÂ«te,0
1619,46,7,47,8,Lindenhof AG,SpitÃ_ler Schaffhausen,0
1620,46,7,47,8,Lindenhof AG,See-Spital,0
1621,46,7,47,7,Lindenhof AG,Solothurner SpitÃ_ler AG,0
1622,46,7,47,8,Lindenhof AG,GZO Spital Wetzikon,0
1623,46,7,46,7,Lindenhof AG,HFR - HÃÂ«pital fribourgeois,0
1624,46,7,47,7,Lindenhof AG,Kantonsspital Baselland,0
1625,46,7,47,8,Lindenhof AG,Luzerner Kantonsspital,0
1626,46,7,47,8,Lindenhof AG,Hirslanden Klinik St. Anna AG,0
1627,46,7,46,9,Lindenhof AG,EOC Ente ospedaliero cantonale,0
1628,46,7,47,8,Lindenhof AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1629,46,7,47,8,Lindenhof AG,Klinik Hirslanden AG,0
1630,46,7,46,9,Lindenhof AG,Kantonsspital GraubÃ_nden,0
1631,46,7,47,9,Lindenhof AG,Spitalregion Rheintal Werdenberg Sarganserland,0
1632,46,7,46,7,Lindenhof AG,Lindenhof AG,0
1633,46,7,46,7,Lindenhof AG,Insel Gruppe AG (nicht-universitÃ_r),2
1634,46,7,46,7,Lindenhof AG,Hirslanden Bern AG,0
1635,46,7,46,6,Lindenhof AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1636,46,7,47,7,Lindenhof AG,Spitalzentrum Biel AG,0
1637,46,7,47,7,Lindenhof AG,Regionalspital Emmental AG,0
1638,46,7,46,7,Lindenhof AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1639,46,7,47,8,Lindenhof AG,Stadtspital Waid,0
1640,46,7,47,8,Lindenhof AG,Kantonsspital Winterthur,0
1641,46,7,46,7,Lindenhof AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),8
1642,46,7,47,8,Lindenhof AG,Spital Zollikerberg,0
1643,46,7,47,7,Lindenhof AG,St. Claraspital,0
1644,46,7,47,8,Lindenhof AG,Spital Uster,0
1645,46,7,47,8,Lindenhof AG,Spital Limmattal,0
1646,46,7,47,8,Lindenhof AG,Stadtspital Triemli,0
1647,46,7,46,7,Lindenhof AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1648,46,7,46,7,Lindenhof AG,Spital STS AG,0
1649,46,7,47,9,Lindenhof AG,Kantonsspital St. Gallen,0
1650,46,7,47,8,Lindenhof AG,Zuger Kantonsspital AG,0
1651,46,7,47,8,Lindenhof AG,Spital BÃ_lach AG,0
1652,46,7,47,7,Lindenhof AG,SRO Spital Region Oberaargau AG,0
1653,46,7,46,6,Lindenhof AG,HÃÂ«pital de la Tour,0
1654,46,7,47,7,Lindenhof AG,HÃÂ«pital du Jura,0
1655,46,7,47,8,Lindenhof AG,Spital Schwyz,0
1656,46,7,46,6,Lindenhof AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1657,46,7,47,8,Lindenhof AG,Kreisspital fÃ_r das Freiamt,0
1658,46,7,47,8,Lindenhof AG,Klinik Im Park,0
1659,46,7,47,8,Lindenhof AG,Spital MÃ_nnedorf AG,0
1660,46,7,47,8,Lindenhof AG,Spital Lachen,0
1661,46,7,46,8,Lindenhof AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1662,46,7,46,9,Lindenhof AG,Spital Oberengadin,0
1663,46,7,47,7,Lindenhof AG,Spital Zofingen AG,0
1664,46,7,46,6,Lindenhof AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1665,46,7,46,8,Lindenhof AG,Kantonsspital Uri,0
1666,46,7,46,8,Lindenhof AG,Cardiocentro Ticino (CCT),0
1667,46,7,46,8,Lindenhof AG,Kantonsspital Nidwalden,0
1668,46,7,47,9,Lindenhof AG,Hirslanden Klinik Stephanshorn,0
1669,46,7,47,9,Lindenhof AG,Kantonsspital Glarus,0
1670,46,7,46,6,Lindenhof AG,Clinique de Carouge,0
1671,46,7,47,8,Lindenhof AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1672,46,7,47,9,Lindenhof AG,Ostschweizer Kinderspital,0
1673,46,7,47,7,Lindenhof AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1674,46,7,47,8,Lindenhof AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1675,46,7,47,7,Insel Gruppe AG (nicht-universitÃ_r),UniversitÃ_tsspital Basel,0
1676,46,7,46,6,Insel Gruppe AG (nicht-universitÃ_r),Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
1677,46,7,46,6,Insel Gruppe AG (nicht-universitÃ_r),CHUV Centre Hospitalier Universitaire Vaudois,0
1678,46,7,47,8,Insel Gruppe AG (nicht-universitÃ_r),UniversitÃ_tsspital ZÃ_rich,0
1679,46,7,46,7,Insel Gruppe AG (nicht-universitÃ_r),Insel Gruppe AG (universitÃ_r),5
1680,46,7,47,8,Insel Gruppe AG (nicht-universitÃ_r),Kantonsspital Aarau AG,0
1681,46,7,47,8,Insel Gruppe AG (nicht-universitÃ_r),Kantonsspital Baden AG,0
1682,46,7,47,8,Insel Gruppe AG (nicht-universitÃ_r),Hirslanden Klinik Aarau,0
