,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
721,47.711995,8.638826,46.186931,6.142615,SpitÃ_ler Schaffhausen,Clinique de Carouge,0
722,47.711995,8.638826,47.372031,8.557767,SpitÃ_ler Schaffhausen,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
723,47.711995,8.638826,47.431105,9.387303999999999,SpitÃ_ler Schaffhausen,Ostschweizer Kinderspital,0
724,47.711995,8.638826,47.563624,7.58183,SpitÃ_ler Schaffhausen,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
725,47.711995,8.638826,47.141715999999995,8.130885000000001,SpitÃ_ler Schaffhausen,Schweizer Paraplegiker-Zentrum Nottwil AG,0
726,47.263268,8.589378,47.200103999999996,7.539125,See-Spital,Solothurner SpitÃ_ler AG,0
727,47.263268,8.589378,47.322205,8.802781,See-Spital,GZO Spital Wetzikon,0
728,47.263268,8.589378,46.801389,7.137283,See-Spital,HFR - HÃÂ«pital fribourgeois,0
729,47.263268,8.589378,47.488122,7.731507000000001,See-Spital,Kantonsspital Baselland,0
730,47.263268,8.589378,47.058078,8.298791,See-Spital,Luzerner Kantonsspital,0
731,47.263268,8.589378,47.05812,8.326092,See-Spital,Hirslanden Klinik St. Anna AG,0
732,47.263268,8.589378,46.197616,9.026881,See-Spital,EOC Ente ospedaliero cantonale,0
733,47.263268,8.589378,47.549937,8.911494,See-Spital,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
734,47.263268,8.589378,47.351971999999996,8.576158,See-Spital,Klinik Hirslanden AG,0
735,47.263268,8.589378,46.86411,9.539952,See-Spital,Kantonsspital GraubÃ_nden,0
736,47.263268,8.589378,47.397628000000005,9.579355,See-Spital,Spitalregion Rheintal Werdenberg Sarganserland,0
737,47.263268,8.589378,46.958811,7.427403,See-Spital,Lindenhof AG,0
738,47.263268,8.589378,46.947645,7.426611,See-Spital,Insel Gruppe AG (nicht-universitÃ_r),0
739,47.263268,8.589378,46.95279,7.448237,See-Spital,Hirslanden Bern AG,0
740,47.263268,8.589378,46.996590999999995,6.942991,See-Spital,HÃÂ«pital NeuchÃÂ¢telois HNE,0
741,47.263268,8.589378,47.147814000000004,7.244622,See-Spital,Spitalzentrum Biel AG,0
742,47.263268,8.589378,47.049215000000004,7.620941999999999,See-Spital,Regionalspital Emmental AG,0
743,47.263268,8.589378,46.680833,7.842919,See-Spital,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
744,47.263268,8.589378,47.399167,8.520622,See-Spital,Stadtspital Waid,0
745,47.263268,8.589378,47.507967,8.727949,See-Spital,Kantonsspital Winterthur,0
746,47.263268,8.589378,46.288114,7.8841779999999995,See-Spital,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
747,47.263268,8.589378,47.34917,8.598519,See-Spital,Spital Zollikerberg,0
748,47.263268,8.589378,47.566617,7.614161999999999,See-Spital,St. Claraspital,0
749,47.263268,8.589378,47.353765,8.724082000000001,See-Spital,Spital Uster,0
750,47.263268,8.589378,47.394227,8.431632,See-Spital,Spital Limmattal,0
751,47.263268,8.589378,47.366863,8.497572,See-Spital,Stadtspital Triemli,5
752,47.263268,8.589378,46.2351,7.387328,See-Spital,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
753,47.263268,8.589378,46.761733,7.632281,See-Spital,Spital STS AG,0
754,47.263268,8.589378,47.43119,9.388303,See-Spital,Kantonsspital St. Gallen,0
755,47.263268,8.589378,47.194648,8.518031,See-Spital,Zuger Kantonsspital AG,0
756,47.263268,8.589378,47.522028999999996,8.5329,See-Spital,Spital BÃ_lach AG,0
757,47.263268,8.589378,47.216521,7.793825,See-Spital,SRO Spital Region Oberaargau AG,0
758,47.263268,8.589378,46.228776,6.0674,See-Spital,HÃÂ«pital de la Tour,0
759,47.263268,8.589378,47.419685,7.058210000000001,See-Spital,HÃÂ«pital du Jura,0
760,47.263268,8.589378,47.016475,8.658699,See-Spital,Spital Schwyz,0
761,47.263268,8.589378,46.383439,6.227493,See-Spital,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
762,47.263268,8.589378,47.277588,8.330606,See-Spital,Kreisspital fÃ_r das Freiamt,0
763,47.263268,8.589378,47.35256,8.531581,See-Spital,Klinik Im Park,0
764,47.263268,8.589378,47.251154,8.696631,See-Spital,Spital MÃ_nnedorf AG,0
765,47.263268,8.589378,47.189221,8.858947,See-Spital,Spital Lachen,0
766,47.263268,8.589378,46.005434,8.94011,See-Spital,Clinica Luganese Moncucco SA Sede Moncucco,0
767,47.263268,8.589378,46.540309,9.878888,See-Spital,Spital Oberengadin,0
768,47.263268,8.589378,47.296098,7.9471240000000005,See-Spital,Spital Zofingen AG,0
769,47.263268,8.589378,46.818815,6.946231,See-Spital,HÃÂ«pital Intercantonal de la Broye (HIB),0
770,47.263268,8.589378,46.883284,8.637429,See-Spital,Kantonsspital Uri,0
771,47.263268,8.589378,46.018508000000004,8.952941000000001,See-Spital,Cardiocentro Ticino (CCT),0
772,47.263268,8.589378,46.959937,8.357545,See-Spital,Kantonsspital Nidwalden,0
773,47.263268,8.589378,47.445458,9.411887,See-Spital,Hirslanden Klinik Stephanshorn,0
774,47.263268,8.589378,47.046166,9.06511,See-Spital,Kantonsspital Glarus,0
775,47.263268,8.589378,46.186931,6.142615,See-Spital,Clinique de Carouge,0
776,47.263268,8.589378,47.372031,8.557767,See-Spital,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
777,47.263268,8.589378,47.431105,9.387303999999999,See-Spital,Ostschweizer Kinderspital,0
778,47.263268,8.589378,47.563624,7.58183,See-Spital,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
779,47.263268,8.589378,47.141715999999995,8.130885000000001,See-Spital,Schweizer Paraplegiker-Zentrum Nottwil AG,0
780,47.200103999999996,7.539125,47.322205,8.802781,Solothurner SpitÃ_ler AG,GZO Spital Wetzikon,0
781,47.200103999999996,7.539125,46.801389,7.137283,Solothurner SpitÃ_ler AG,HFR - HÃÂ«pital fribourgeois,0
782,47.200103999999996,7.539125,47.488122,7.731507000000001,Solothurner SpitÃ_ler AG,Kantonsspital Baselland,0
783,47.200103999999996,7.539125,47.058078,8.298791,Solothurner SpitÃ_ler AG,Luzerner Kantonsspital,0
784,47.200103999999996,7.539125,47.05812,8.326092,Solothurner SpitÃ_ler AG,Hirslanden Klinik St. Anna AG,0
785,47.200103999999996,7.539125,46.197616,9.026881,Solothurner SpitÃ_ler AG,EOC Ente ospedaliero cantonale,0
786,47.200103999999996,7.539125,47.549937,8.911494,Solothurner SpitÃ_ler AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
787,47.200103999999996,7.539125,47.351971999999996,8.576158,Solothurner SpitÃ_ler AG,Klinik Hirslanden AG,0
788,47.200103999999996,7.539125,46.86411,9.539952,Solothurner SpitÃ_ler AG,Kantonsspital GraubÃ_nden,0
789,47.200103999999996,7.539125,47.397628000000005,9.579355,Solothurner SpitÃ_ler AG,Spitalregion Rheintal Werdenberg Sarganserland,0
790,47.200103999999996,7.539125,46.958811,7.427403,Solothurner SpitÃ_ler AG,Lindenhof AG,0
791,47.200103999999996,7.539125,46.947645,7.426611,Solothurner SpitÃ_ler AG,Insel Gruppe AG (nicht-universitÃ_r),0
792,47.200103999999996,7.539125,46.95279,7.448237,Solothurner SpitÃ_ler AG,Hirslanden Bern AG,0
793,47.200103999999996,7.539125,46.996590999999995,6.942991,Solothurner SpitÃ_ler AG,HÃÂ«pital NeuchÃÂ¢telois HNE,10
794,47.200103999999996,7.539125,47.147814000000004,7.244622,Solothurner SpitÃ_ler AG,Spitalzentrum Biel AG,0
795,47.200103999999996,7.539125,47.049215000000004,7.620941999999999,Solothurner SpitÃ_ler AG,Regionalspital Emmental AG,0
796,47.200103999999996,7.539125,46.680833,7.842919,Solothurner SpitÃ_ler AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
797,47.200103999999996,7.539125,47.399167,8.520622,Solothurner SpitÃ_ler AG,Stadtspital Waid,0
798,47.200103999999996,7.539125,47.507967,8.727949,Solothurner SpitÃ_ler AG,Kantonsspital Winterthur,0
799,47.200103999999996,7.539125,46.288114,7.8841779999999995,Solothurner SpitÃ_ler AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
800,47.200103999999996,7.539125,47.34917,8.598519,Solothurner SpitÃ_ler AG,Spital Zollikerberg,0
801,47.200103999999996,7.539125,47.566617,7.614161999999999,Solothurner SpitÃ_ler AG,St. Claraspital,0
802,47.200103999999996,7.539125,47.353765,8.724082000000001,Solothurner SpitÃ_ler AG,Spital Uster,0
803,47.200103999999996,7.539125,47.394227,8.431632,Solothurner SpitÃ_ler AG,Spital Limmattal,0
804,47.200103999999996,7.539125,47.366863,8.497572,Solothurner SpitÃ_ler AG,Stadtspital Triemli,0
805,47.200103999999996,7.539125,46.2351,7.387328,Solothurner SpitÃ_ler AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
806,47.200103999999996,7.539125,46.761733,7.632281,Solothurner SpitÃ_ler AG,Spital STS AG,0
807,47.200103999999996,7.539125,47.43119,9.388303,Solothurner SpitÃ_ler AG,Kantonsspital St. Gallen,0
808,47.200103999999996,7.539125,47.194648,8.518031,Solothurner SpitÃ_ler AG,Zuger Kantonsspital AG,0
809,47.200103999999996,7.539125,47.522028999999996,8.5329,Solothurner SpitÃ_ler AG,Spital BÃ_lach AG,0
810,47.200103999999996,7.539125,47.216521,7.793825,Solothurner SpitÃ_ler AG,SRO Spital Region Oberaargau AG,0
811,47.200103999999996,7.539125,46.228776,6.0674,Solothurner SpitÃ_ler AG,HÃÂ«pital de la Tour,0
812,47.200103999999996,7.539125,47.419685,7.058210000000001,Solothurner SpitÃ_ler AG,HÃÂ«pital du Jura,0
813,47.200103999999996,7.539125,47.016475,8.658699,Solothurner SpitÃ_ler AG,Spital Schwyz,0
814,47.200103999999996,7.539125,46.383439,6.227493,Solothurner SpitÃ_ler AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
815,47.200103999999996,7.539125,47.277588,8.330606,Solothurner SpitÃ_ler AG,Kreisspital fÃ_r das Freiamt,0
816,47.200103999999996,7.539125,47.35256,8.531581,Solothurner SpitÃ_ler AG,Klinik Im Park,0
817,47.200103999999996,7.539125,47.251154,8.696631,Solothurner SpitÃ_ler AG,Spital MÃ_nnedorf AG,0
818,47.200103999999996,7.539125,47.189221,8.858947,Solothurner SpitÃ_ler AG,Spital Lachen,0
819,47.200103999999996,7.539125,46.005434,8.94011,Solothurner SpitÃ_ler AG,Clinica Luganese Moncucco SA Sede Moncucco,0
820,47.200103999999996,7.539125,46.540309,9.878888,Solothurner SpitÃ_ler AG,Spital Oberengadin,0
821,47.200103999999996,7.539125,47.296098,7.9471240000000005,Solothurner SpitÃ_ler AG,Spital Zofingen AG,0
822,47.200103999999996,7.539125,46.818815,6.946231,Solothurner SpitÃ_ler AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
823,47.200103999999996,7.539125,46.883284,8.637429,Solothurner SpitÃ_ler AG,Kantonsspital Uri,0
824,47.200103999999996,7.539125,46.018508000000004,8.952941000000001,Solothurner SpitÃ_ler AG,Cardiocentro Ticino (CCT),0
825,47.200103999999996,7.539125,46.959937,8.357545,Solothurner SpitÃ_ler AG,Kantonsspital Nidwalden,0
826,47.200103999999996,7.539125,47.445458,9.411887,Solothurner SpitÃ_ler AG,Hirslanden Klinik Stephanshorn,0
827,47.200103999999996,7.539125,47.046166,9.06511,Solothurner SpitÃ_ler AG,Kantonsspital Glarus,0
828,47.200103999999996,7.539125,46.186931,6.142615,Solothurner SpitÃ_ler AG,Clinique de Carouge,0
829,47.200103999999996,7.539125,47.372031,8.557767,Solothurner SpitÃ_ler AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
830,47.200103999999996,7.539125,47.431105,9.387303999999999,Solothurner SpitÃ_ler AG,Ostschweizer Kinderspital,0
831,47.200103999999996,7.539125,47.563624,7.58183,Solothurner SpitÃ_ler AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
832,47.200103999999996,7.539125,47.141715999999995,8.130885000000001,Solothurner SpitÃ_ler AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
833,47.322205,8.802781,46.801389,7.137283,GZO Spital Wetzikon,HFR - HÃÂ«pital fribourgeois,0
834,47.322205,8.802781,47.488122,7.731507000000001,GZO Spital Wetzikon,Kantonsspital Baselland,0
835,47.322205,8.802781,47.058078,8.298791,GZO Spital Wetzikon,Luzerner Kantonsspital,0
836,47.322205,8.802781,47.05812,8.326092,GZO Spital Wetzikon,Hirslanden Klinik St. Anna AG,0
837,47.322205,8.802781,46.197616,9.026881,GZO Spital Wetzikon,EOC Ente ospedaliero cantonale,0
838,47.322205,8.802781,47.549937,8.911494,GZO Spital Wetzikon,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
839,47.322205,8.802781,47.351971999999996,8.576158,GZO Spital Wetzikon,Klinik Hirslanden AG,3
840,47.322205,8.802781,46.86411,9.539952,GZO Spital Wetzikon,Kantonsspital GraubÃ_nden,0
841,47.322205,8.802781,47.397628000000005,9.579355,GZO Spital Wetzikon,Spitalregion Rheintal Werdenberg Sarganserland,0
842,47.322205,8.802781,46.958811,7.427403,GZO Spital Wetzikon,Lindenhof AG,0
843,47.322205,8.802781,46.947645,7.426611,GZO Spital Wetzikon,Insel Gruppe AG (nicht-universitÃ_r),0
844,47.322205,8.802781,46.95279,7.448237,GZO Spital Wetzikon,Hirslanden Bern AG,0
845,47.322205,8.802781,46.996590999999995,6.942991,GZO Spital Wetzikon,HÃÂ«pital NeuchÃÂ¢telois HNE,0
846,47.322205,8.802781,47.147814000000004,7.244622,GZO Spital Wetzikon,Spitalzentrum Biel AG,0
847,47.322205,8.802781,47.049215000000004,7.620941999999999,GZO Spital Wetzikon,Regionalspital Emmental AG,0
848,47.322205,8.802781,46.680833,7.842919,GZO Spital Wetzikon,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
849,47.322205,8.802781,47.399167,8.520622,GZO Spital Wetzikon,Stadtspital Waid,0
850,47.322205,8.802781,47.507967,8.727949,GZO Spital Wetzikon,Kantonsspital Winterthur,0
851,47.322205,8.802781,46.288114,7.8841779999999995,GZO Spital Wetzikon,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
852,47.322205,8.802781,47.34917,8.598519,GZO Spital Wetzikon,Spital Zollikerberg,0
853,47.322205,8.802781,47.566617,7.614161999999999,GZO Spital Wetzikon,St. Claraspital,0
854,47.322205,8.802781,47.353765,8.724082000000001,GZO Spital Wetzikon,Spital Uster,0
855,47.322205,8.802781,47.394227,8.431632,GZO Spital Wetzikon,Spital Limmattal,0
856,47.322205,8.802781,47.366863,8.497572,GZO Spital Wetzikon,Stadtspital Triemli,0
857,47.322205,8.802781,46.2351,7.387328,GZO Spital Wetzikon,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
858,47.322205,8.802781,46.761733,7.632281,GZO Spital Wetzikon,Spital STS AG,0
859,47.322205,8.802781,47.43119,9.388303,GZO Spital Wetzikon,Kantonsspital St. Gallen,0
860,47.322205,8.802781,47.194648,8.518031,GZO Spital Wetzikon,Zuger Kantonsspital AG,0
861,47.322205,8.802781,47.522028999999996,8.5329,GZO Spital Wetzikon,Spital BÃ_lach AG,0
862,47.322205,8.802781,47.216521,7.793825,GZO Spital Wetzikon,SRO Spital Region Oberaargau AG,0
863,47.322205,8.802781,46.228776,6.0674,GZO Spital Wetzikon,HÃÂ«pital de la Tour,0
864,47.322205,8.802781,47.419685,7.058210000000001,GZO Spital Wetzikon,HÃÂ«pital du Jura,0
865,47.322205,8.802781,47.016475,8.658699,GZO Spital Wetzikon,Spital Schwyz,0
866,47.322205,8.802781,46.383439,6.227493,GZO Spital Wetzikon,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
867,47.322205,8.802781,47.277588,8.330606,GZO Spital Wetzikon,Kreisspital fÃ_r das Freiamt,0
868,47.322205,8.802781,47.35256,8.531581,GZO Spital Wetzikon,Klinik Im Park,0
869,47.322205,8.802781,47.251154,8.696631,GZO Spital Wetzikon,Spital MÃ_nnedorf AG,0
870,47.322205,8.802781,47.189221,8.858947,GZO Spital Wetzikon,Spital Lachen,0
871,47.322205,8.802781,46.005434,8.94011,GZO Spital Wetzikon,Clinica Luganese Moncucco SA Sede Moncucco,0
872,47.322205,8.802781,46.540309,9.878888,GZO Spital Wetzikon,Spital Oberengadin,0
873,47.322205,8.802781,47.296098,7.9471240000000005,GZO Spital Wetzikon,Spital Zofingen AG,0
874,47.322205,8.802781,46.818815,6.946231,GZO Spital Wetzikon,HÃÂ«pital Intercantonal de la Broye (HIB),0
875,47.322205,8.802781,46.883284,8.637429,GZO Spital Wetzikon,Kantonsspital Uri,0
876,47.322205,8.802781,46.018508000000004,8.952941000000001,GZO Spital Wetzikon,Cardiocentro Ticino (CCT),0
877,47.322205,8.802781,46.959937,8.357545,GZO Spital Wetzikon,Kantonsspital Nidwalden,0
878,47.322205,8.802781,47.445458,9.411887,GZO Spital Wetzikon,Hirslanden Klinik Stephanshorn,0
879,47.322205,8.802781,47.046166,9.06511,GZO Spital Wetzikon,Kantonsspital Glarus,0
880,47.322205,8.802781,46.186931,6.142615,GZO Spital Wetzikon,Clinique de Carouge,0
881,47.322205,8.802781,47.372031,8.557767,GZO Spital Wetzikon,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
882,47.322205,8.802781,47.431105,9.387303999999999,GZO Spital Wetzikon,Ostschweizer Kinderspital,0
883,47.322205,8.802781,47.563624,7.58183,GZO Spital Wetzikon,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
884,47.322205,8.802781,47.141715999999995,8.130885000000001,GZO Spital Wetzikon,Schweizer Paraplegiker-Zentrum Nottwil AG,0
885,46.801389,7.137283,47.488122,7.731507000000001,HFR - HÃÂ«pital fribourgeois,Kantonsspital Baselland,0
886,46.801389,7.137283,47.058078,8.298791,HFR - HÃÂ«pital fribourgeois,Luzerner Kantonsspital,0
887,46.801389,7.137283,47.05812,8.326092,HFR - HÃÂ«pital fribourgeois,Hirslanden Klinik St. Anna AG,0
888,46.801389,7.137283,46.197616,9.026881,HFR - HÃÂ«pital fribourgeois,EOC Ente ospedaliero cantonale,0
889,46.801389,7.137283,47.549937,8.911494,HFR - HÃÂ«pital fribourgeois,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
890,46.801389,7.137283,47.351971999999996,8.576158,HFR - HÃÂ«pital fribourgeois,Klinik Hirslanden AG,0
891,46.801389,7.137283,46.86411,9.539952,HFR - HÃÂ«pital fribourgeois,Kantonsspital GraubÃ_nden,0
892,46.801389,7.137283,47.397628000000005,9.579355,HFR - HÃÂ«pital fribourgeois,Spitalregion Rheintal Werdenberg Sarganserland,0
893,46.801389,7.137283,46.958811,7.427403,HFR - HÃÂ«pital fribourgeois,Lindenhof AG,0
894,46.801389,7.137283,46.947645,7.426611,HFR - HÃÂ«pital fribourgeois,Insel Gruppe AG (nicht-universitÃ_r),0
895,46.801389,7.137283,46.95279,7.448237,HFR - HÃÂ«pital fribourgeois,Hirslanden Bern AG,0
896,46.801389,7.137283,46.996590999999995,6.942991,HFR - HÃÂ«pital fribourgeois,HÃÂ«pital NeuchÃÂ¢telois HNE,0
897,46.801389,7.137283,47.147814000000004,7.244622,HFR - HÃÂ«pital fribourgeois,Spitalzentrum Biel AG,0
898,46.801389,7.137283,47.049215000000004,7.620941999999999,HFR - HÃÂ«pital fribourgeois,Regionalspital Emmental AG,0
899,46.801389,7.137283,46.680833,7.842919,HFR - HÃÂ«pital fribourgeois,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
900,46.801389,7.137283,47.399167,8.520622,HFR - HÃÂ«pital fribourgeois,Stadtspital Waid,0
901,46.801389,7.137283,47.507967,8.727949,HFR - HÃÂ«pital fribourgeois,Kantonsspital Winterthur,0
902,46.801389,7.137283,46.288114,7.8841779999999995,HFR - HÃÂ«pital fribourgeois,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
903,46.801389,7.137283,47.34917,8.598519,HFR - HÃÂ«pital fribourgeois,Spital Zollikerberg,0
904,46.801389,7.137283,47.566617,7.614161999999999,HFR - HÃÂ«pital fribourgeois,St. Claraspital,0
905,46.801389,7.137283,47.353765,8.724082000000001,HFR - HÃÂ«pital fribourgeois,Spital Uster,0
906,46.801389,7.137283,47.394227,8.431632,HFR - HÃÂ«pital fribourgeois,Spital Limmattal,0
907,46.801389,7.137283,47.366863,8.497572,HFR - HÃÂ«pital fribourgeois,Stadtspital Triemli,0
908,46.801389,7.137283,46.2351,7.387328,HFR - HÃÂ«pital fribourgeois,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),9
909,46.801389,7.137283,46.761733,7.632281,HFR - HÃÂ«pital fribourgeois,Spital STS AG,0
910,46.801389,7.137283,47.43119,9.388303,HFR - HÃÂ«pital fribourgeois,Kantonsspital St. Gallen,0
911,46.801389,7.137283,47.194648,8.518031,HFR - HÃÂ«pital fribourgeois,Zuger Kantonsspital AG,0
912,46.801389,7.137283,47.522028999999996,8.5329,HFR - HÃÂ«pital fribourgeois,Spital BÃ_lach AG,0
913,46.801389,7.137283,47.216521,7.793825,HFR - HÃÂ«pital fribourgeois,SRO Spital Region Oberaargau AG,0
914,46.801389,7.137283,46.228776,6.0674,HFR - HÃÂ«pital fribourgeois,HÃÂ«pital de la Tour,0
915,46.801389,7.137283,47.419685,7.058210000000001,HFR - HÃÂ«pital fribourgeois,HÃÂ«pital du Jura,0
916,46.801389,7.137283,47.016475,8.658699,HFR - HÃÂ«pital fribourgeois,Spital Schwyz,0
917,46.801389,7.137283,46.383439,6.227493,HFR - HÃÂ«pital fribourgeois,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
